Package              Version
-------------------- -------------
asttokens            2.4.1
beautifulsoup4       4.12.3
build                1.2.2.post1
CacheControl         0.14.1
certifi              2024.12.14
cffi                 1.15.1
charset-normalizer   3.0.0
cleo                 2.1.0
click                8.1.8
colorama             0.4.6
comm                 0.2.2
crashtest            0.4.1
cryptography         38.0.1
debugpy              1.8.6
decorator            5.1.1
distlib              0.3.9
distro               1.8.0
dulwich              0.21.7
executing            2.1.0
fastjsonschema       2.21.1
filelock             3.16.1
idna                 3.10
importlib_metadata   8.5.0
iniconfig            2.0.0
installer            0.7.0
ipykernel            6.29.5
ipython              8.27.0
jaraco.classes       3.4.0
jedi                 0.19.1
jupyter_client       8.6.3
jupyter_core         5.7.2
keyring              24.3.1
matplotlib-inline    0.1.7
more-itertools       10.5.0
msgpack              1.1.0
mypy                 1.13.0
mypy-extensions      1.0.0
nest-asyncio         1.6.0
numpy                1.23.4
packaging            24.1
pandas               1.5.1
parso                0.8.4
pdfminer.six         20220524
pdfminer3k           1.3.4
pexpect              4.9.0
pip                  24.2
pkginfo              1.12.0
platformdirs         4.3.6
pluggy               1.5.0
ply                  3.11
poetry               1.8.5
poetry-core          1.9.1
poetry-plugin-export 1.8.0
prompt_toolkit       3.0.48
psutil               6.0.0
ptyprocess           0.7.0
pure_eval            0.2.3
pycparser            2.21
Pygments             2.18.0
PyPDF2               2.11.1
pyproject_hooks      1.2.0
pytest               8.3.3
python-dateutil      2.8.2
pytz                 2022.5
pywin32              306
pywin32-ctypes       0.2.3
pyzmq                26.2.0
RapidFuzz            3.11.0
requests             2.32.3
requests-toolbelt    1.0.0
shellingham          1.5.4
six                  1.16.0
slate3k              0.5.3
soupsieve            2.6
stack-data           0.6.3
tabula-py            2.5.1
tabulate             0.9.0
tomlkit              0.13.2
tornado              6.4.1
traitlets            5.14.3
trove-classifiers    2024.10.21.16
typing_extensions    4.12.2
unicode              2.9
Unidecode            1.3.8
urllib3              2.3.0
virtualenv           20.28.1
wcwidth              0.2.13
zipp                 3.21.0
